submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s617575383,p03920,u857259336,1513900171,C++,C++14 (GCC 5.4.1),cpp,Accepted,20,256,513,
s789847038,p03920,u065125881,1513677280,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,1782,
s442597320,p03920,u657913472,1513421768,Perl,Perl (v5.18.2),pl,Accepted,5,768,75,
s157468378,p03920,u482544950,1513191463,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,28,384,589,
s160202696,p03920,u852585808,1513136019,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,276,
s938170650,p03920,u497542246,1512908782,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,519,
s027543346,p03920,u965730380,1511623746,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,704,
s850777518,p03920,u965730380,1511623729,C++,C++14 (Clang 3.8.0),cpp,Compile Error,,,704,
s081073059,p03920,u190952243,1511584182,Python,Python (3.4.3),py,Accepted,21,3408,242,
s892315789,p03920,u774202056,1511579625,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,378,
s816793972,p03920,u905715926,1511572759,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,575,
s567985993,p03920,u120654602,1511571595,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,910,
s524704754,p03920,u521272340,1511548034,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1226,
s857081018,p03920,u986399983,1511481460,C++,C++14 (Clang 3.8.0),cpp,Wrong Answer,7,888,862,
s895939663,p03920,u986399983,1511481446,Python,Python (3.4.3),py,Runtime Error,17,2940,862,
s943420119,p03920,u316170293,1511464882,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,783,
s876969305,p03920,u416560151,1510354028,C++,C++14 (GCC 5.4.1),cpp,Accepted,24,9984,586,
s656201855,p03920,u332385682,1509792978,D,D (DMD64 v2.070.1),d,Wrong Answer,2,1276,1257,
s064389637,p03920,u332385682,1509790978,D,D (DMD64 v2.070.1),d,Accepted,1,256,1508,
s285857689,p03920,u755090102,1509758662,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,281,
s620524013,p03920,u823112986,1509677011,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,363,
s782879760,p03920,u780300092,1509666404,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,817,
s912155200,p03920,u607034173,1509475004,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1272,
s297013207,p03920,u918497744,1509047305,Java,Java8 (OpenJDK 1.8.0),java,Runtime Error,118,23764,542,
s728190343,p03920,u495269935,1508975221,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,309,
s897848538,p03920,u733823138,1508973133,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,464,
s117688357,p03920,u733823138,1508971666,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,444,
s819363003,p03920,u733823138,1508971266,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,204,512,864,
s135871105,p03920,u733823138,1508971161,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,144,640,810,
s520332655,p03920,u711705317,1508814540,Ruby,Ruby (2.3.3),rb,Accepted,12,1916,88,
s203973964,p03920,u645470652,1508567243,Python,Python (3.4.3),py,Accepted,21,3700,217,
s734398839,p03920,u763975133,1508373733,Rust,Rust (1.15.1),rs,Accepted,9,4476,2733,
s780176715,p03920,u763975133,1508373665,Rust,Rust (1.15.1),rs,Runtime Error,9,4352,2611,
s905008157,p03920,u846552659,1508345871,Python,Python (3.4.3),py,Accepted,23,3408,407,
s174540275,p03920,u846552659,1508345271,Python,Python (3.4.3),py,Memory Limit Exceeded,646,400192,453,
s453156503,p03920,u254521846,1508261340,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,512,2250,
s351438546,p03920,u254521846,1508260851,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,2209,
s292675504,p03920,u254521846,1508186658,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,9,640,2666,
s610175895,p03920,u254521846,1508185327,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,10,640,2519,
s819808804,p03920,u254521846,1508185259,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,9,640,2525,
s456655089,p03920,u254521846,1508184783,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,18,768,2345,
s067179599,p03920,u845674689,1508008267,C++,C++14 (GCC 5.4.1),cpp,Accepted,25,256,451,
s654506789,p03920,u845674689,1508007991,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,428,
s816299567,p03920,u831695469,1508005283,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,538,
s757704204,p03920,u946140993,1507956040,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,934,
s156843027,p03920,u840684628,1507949498,Python,Python (3.4.3),py,Accepted,22,3788,312,
s001725251,p03920,u840684628,1507948915,Python,Python (3.4.3),py,Wrong Answer,2137,535412,300,
s890326082,p03920,u840684628,1507948909,Python,Python (3.4.3),py,Runtime Error,75,4404,257,
s920628806,p03920,u840684628,1507948795,Python,Python (3.4.3),py,Runtime Error,79,4408,257,
s570365785,p03920,u555577504,1507948230,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,550,
s581134426,p03920,u929150664,1507855176,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,273,
s369831474,p03920,u410943667,1507851254,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,465,
s011346675,p03920,u994793728,1507850644,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,256,269,
s023826013,p03920,u410943667,1507850549,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,406,
s827253621,p03920,u994793728,1507849640,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,320,
s309180483,p03920,u979452668,1507849397,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,443,
s465900066,p03920,u410943667,1507849375,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,319,
s818374052,p03920,u410943667,1507849296,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,298,
s137809225,p03920,u951704061,1507849247,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,384,1698,
s507277133,p03920,u017797845,1507849053,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,256,259,
s036556127,p03920,u489536233,1507848893,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,471,
s899740618,p03920,u984427208,1507848663,C++,C++14 (GCC 5.4.1),cpp,Accepted,15,256,1052,
s189271151,p03920,u107077660,1507848613,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,276,
s044403886,p03920,u951704061,1507848517,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,18,256,1520,
s105450882,p03920,u119460590,1507848387,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1364,
s843308262,p03920,u254456372,1507749576,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,11482,
s652273085,p03920,u254456372,1507749389,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,107,256,11447,
s078705083,p03920,u254456372,1507748289,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,97,1280,11815,
s547307221,p03920,u782372423,1507678724,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,3585,
s526331204,p03920,u697817820,1507677825,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,317,
s160835272,p03920,u869282786,1507675915,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,311,
s347264780,p03920,u141642872,1507675773,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,384,368,
s579394308,p03920,u869282786,1507675757,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,310,
s311993136,p03920,u294283114,1507675700,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,722,
s021957569,p03920,u294283114,1507675563,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2103,10368,722,
s269020981,p03920,u705296057,1507675317,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,628,
s735148594,p03920,u924885571,1507675162,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,363,
s173110126,p03920,u141642872,1507675021,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,329,
s644624386,p03920,u815524843,1507674247,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,459,
s131082602,p03920,u602850810,1507674009,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,332,
s184727636,p03920,u344425917,1507673919,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1098,
s003885812,p03920,u984730891,1507673809,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,807,
s834035888,p03920,u673823726,1507673798,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,2253,
s319018976,p03920,u344425917,1507673753,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,384,1089,
s258311470,p03920,u344425917,1507667080,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1089,
s023542791,p03920,u890465662,1507265380,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,256,228,
s764495614,p03920,u890465662,1507265017,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,224,
s226853762,p03920,u003873207,1507257953,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1432,
s141610237,p03920,u412908746,1507165296,C#,C# (Mono 4.6.2.0),cs,Accepted,43,13140,467,
s483193239,p03920,u437391064,1506987724,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,694,
s645777408,p03920,u965174248,1506925095,D,D (LDC 0.17.0),d,Runtime Error,13,40700,15506,
s787776028,p03920,u026757201,1506859401,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,256,778,
s999647701,p03920,u026757201,1506827620,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,785,
s056511489,p03920,u026757201,1506827453,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,679,
s399990909,p03920,u089360788,1506711890,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,369,
s941813512,p03920,u791528402,1506206060,C#,C# (Mono 4.6.2.0),cs,Accepted,43,13140,325,
s563027114,p03920,u791528402,1506204722,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,42,11092,596,
s834631283,p03920,u660656117,1505242726,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,943,
s920431557,p03920,u660656117,1505241751,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,880,
s704692421,p03920,u979920726,1504884761,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,304,
s497869893,p03920,u157322125,1504744220,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,369,
s274152359,p03920,u133129810,1504037902,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2092,
s905221284,p03920,u802071009,1504037878,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,308,
s678683594,p03920,u802071009,1504037752,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,105,384,304,
s862231324,p03920,u524343822,1504035766,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,289,
s057681944,p03920,u059234158,1504035391,Java,Java8 (OpenJDK 1.8.0),java,Accepted,232,27984,658,
s069483346,p03920,u059234158,1504034808,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,239,27092,652,
s516710311,p03920,u987412812,1504034790,C#,C# (Mono 4.6.2.0),cs,Accepted,43,13268,2347,
s074411415,p03920,u467508794,1503740396,Ruby,Ruby (2.3.3),rb,Accepted,11,1788,97,
s627377768,p03920,u333877810,1503294419,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,399,
s440593393,p03920,u602850810,1503287451,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,510,
s274057820,p03920,u602850810,1503287089,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,585,
s261666165,p03920,u602850810,1503287004,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,384,584,
s409968737,p03920,u602850810,1503286764,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,384,420,
s687296645,p03920,u093922224,1503195986,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,623,
s069683615,p03920,u795689468,1502919185,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,972,
s827492529,p03920,u922858565,1501970877,Haskell,Haskell (GHC 7.10.3),hs,Accepted,4,1148,216,
s837232268,p03920,u922858565,1501969533,Haskell,Haskell (GHC 7.10.3),hs,Time Limit Exceeded,2106,24956,282,
s076242045,p03920,u987564901,1501727460,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,393,
s629018633,p03920,u570522509,1501700983,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,876,
s819005456,p03920,u194412908,1501162621,Python,PyPy3 (2.4.0),py,Accepted,227,43504,234,
s432073785,p03920,u194412908,1501162453,Python,PyPy3 (2.4.0),py,Runtime Error,225,43376,176,
s121295974,p03920,u870307668,1500848906,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1384,
s229663979,p03920,u059234158,1500435170,Java,Java8 (OpenJDK 1.8.0),java,Accepted,248,28628,331,
s580156911,p03920,u310790595,1499823860,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,594,
s989026913,p03920,u503549962,1498802839,Ruby,Ruby (2.3.3),rb,Accepted,11,3960,176,
s249432153,p03920,u014237950,1498410045,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,256,1511,
s046399010,p03920,u456611841,1498063617,C++,C++14 (GCC 5.4.1),cpp,Accepted,11,9984,411,
s836602628,p03920,u221620004,1497691722,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,880,
s827209628,p03920,u647940094,1496612689,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,230,
s432090275,p03920,u741323508,1496211620,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,419,
s998311078,p03920,u024612773,1494313410,Rust,Rust (1.15.1),rs,Accepted,9,4352,626,
s419412531,p03920,u692050063,1491282027,Python,Python (2.7.6),py,Accepted,12,2692,171,
s980909000,p03920,u692050063,1491281872,Python,Python (2.7.6),py,Wrong Answer,13,2692,167,
s475395366,p03920,u318334550,1490274692,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,1005,
s879275339,p03920,u318334550,1490245412,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,849,
s044077640,p03920,u318334550,1490245340,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,849,
s049503945,p03920,u318334550,1490245295,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,834,
s888047909,p03920,u864550097,1490244673,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,550,
s272176720,p03920,u526532903,1490244022,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,714,
s453996453,p03920,u333917945,1490241609,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,787,
s778348089,p03920,u133129810,1490241324,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,2026,
s265337229,p03920,u471289663,1490240963,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,787,
s584839928,p03920,u107077660,1490240926,Python,Python (3.4.3),py,Accepted,22,3316,107,
s350734819,p03920,u133129810,1490240831,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,384,1985,
s720922412,p03920,u591343832,1490240734,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,4995,
s642308971,p03920,u828706986,1486616641,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,415,
s253366221,p03920,u280667879,1485156364,Ruby,Ruby (2.3.3),rb,Accepted,14,1916,53,
s906103176,p03920,u698760125,1484335035,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,335,
s336729972,p03920,u900015623,1483897648,Java,Java8 (OpenJDK 1.8.0),java,Accepted,118,8840,4065,
s574366212,p03920,u698760125,1482253740,C,C (GCC 5.4.1),c,Accepted,2,256,325,
s462224330,p03920,u098930106,1482036779,C++,C++14 (GCC 5.4.1),cpp,Accepted,13,256,256,
s892435092,p03920,u810533911,1481676897,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,561,
s705475339,p03920,u106733072,1481574983,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,384,974,
s733296384,p03920,u187430339,1481487429,Python,Python (2.7.6),py,Accepted,19,2692,303,
s861776106,p03920,u801556382,1481399679,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,1166,
s781383289,p03920,u225097492,1481155233,Java,Java8 (OpenJDK 1.8.0),java,Accepted,225,11704,535,
s568772228,p03920,u396084619,1480889899,C++,C++14 (GCC 5.4.1),cpp,Accepted,25,3456,1124,
s378343362,p03920,u758675363,1480877069,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,1012,
s623737079,p03920,u758675363,1480876985,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,1009,
s540968697,p03920,u329837707,1480831349,Java,Java7 (OpenJDK 1.7.0),java,Wrong Answer,132,9044,614,
s293802010,p03920,u809665051,1480803874,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,996,
s225173981,p03920,u809665051,1480803686,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,939,
s726034206,p03920,u809665051,1480803502,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,1308,
s773156631,p03920,u809665051,1480803471,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1361,256,960,
s465357837,p03920,u929150664,1480800664,C++,C++14 (GCC 5.4.1),cpp,Accepted,32,256,479,
s357823745,p03920,u129181473,1480726115,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,244,14132,1128,
s804151243,p03920,u129181473,1480724959,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,2129,247512,1252,
s765627778,p03920,u125046593,1480703403,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,678,
s013042707,p03920,u125046593,1480703034,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,21,256,677,
s212086844,p03920,u958581328,1480637503,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,517,
s846394193,p03920,u480806810,1480633130,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,128,252,
s351263044,p03920,u002023395,1480563496,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,308,
s277541113,p03920,u434747175,1480559975,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,1218,
s697976843,p03920,u297228366,1480475149,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,500,
s931054999,p03920,u234413973,1480441887,C++,C++14 (GCC 5.4.1),cpp,Accepted,135,78464,449,
s697754256,p03920,u418568023,1480438522,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,267,
s387646418,p03920,u012646025,1480408684,Haskell,Haskell (GHC 7.10.3),hs,Accepted,6,1020,360,
s561055509,p03920,u628047647,1480388316,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,539,
s908426947,p03920,u890657861,1480386463,C,C (GCC 5.4.1),c,Accepted,2,384,1091,
s833470477,p03920,u908558278,1480385611,C++,C++14 (GCC 5.4.1),cpp,Accepted,123,39424,1208,
s341176214,p03920,u478808605,1480383218,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,128,288,
s827448588,p03920,u500652785,1480381411,Java,Java8 (OpenJDK 1.8.0),java,Accepted,227,11708,376,
s250861985,p03920,u454658584,1480380319,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,716,
s407449122,p03920,u454658584,1480380175,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,710,
s233642352,p03920,u478808605,1480377894,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,12,128,184,
s191342043,p03920,u478808605,1480377771,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,184,
s533716169,p03920,u910426639,1480363714,Java,Java8 (OpenJDK 1.8.0),java,Accepted,234,11708,576,
s102508542,p03920,u910426639,1480363631,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,223,11704,541,
s964785099,p03920,u006615844,1480351090,C,C (GCC 5.4.1),c,Accepted,2,128,231,
s267807177,p03920,u207056619,1480317229,C++,C++14 (GCC 5.4.1),cpp,Accepted,52,256,579,
s130260429,p03920,u846271630,1480309871,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,384,354,
s364095820,p03920,u423639909,1480306044,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,384,3076,
s830754988,p03920,u061996193,1480304761,Java,Java8 (OpenJDK 1.8.0),java,Accepted,146,10192,461,
s920772937,p03920,u462245639,1480299471,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,2298,
s902631464,p03920,u890657861,1480293962,C,C (GCC 5.4.1),c,Wrong Answer,2,128,219,
s080931329,p03920,u637175065,1480275549,Python,Python (3.4.3),py,Accepted,72,6696,360,
s071507368,p03920,u685892567,1480270992,C++,C++14 (GCC 5.4.1),cpp,Accepted,30,384,650,
s024388977,p03920,u119460590,1480266077,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,1737,
s962450043,p03920,u334559072,1480259845,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,316,
s593000528,p03920,u315078622,1480258820,Python,Python (3.4.3),py,Accepted,27,3444,187,
s119178261,p03920,u334559072,1480256184,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,279,
s631392537,p03920,u938487838,1480250064,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,467,
s532063414,p03920,u938487838,1480249996,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,460,
s344698586,p03920,u491256431,1480244813,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,1782,
s491758362,p03920,u491256431,1480244041,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,21,256,1632,
s254855374,p03920,u479082130,1480232389,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,836,
s470268784,p03920,u948555343,1480229311,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,325,
s682643889,p03920,u721667049,1480227539,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,3883,
s240982874,p03920,u825215512,1480225910,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,384,1288,
s000775402,p03920,u036907329,1480225050,C++,C++14 (GCC 5.4.1),cpp,Accepted,17,256,3127,
s099184272,p03920,u744314647,1480224212,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,705,
s942307036,p03920,u525288965,1480222962,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,512,1918,
s990888766,p03920,u105346690,1480222463,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,644,
s840744857,p03920,u021140967,1480221065,C++,C++14 (GCC 5.4.1),cpp,Accepted,28,384,440,
s578738497,p03920,u619631862,1480220842,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,22,256,323,
s300007700,p03920,u782516204,1480220696,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,384,946,
s439142040,p03920,u523153297,1480220306,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,307,
s544749381,p03920,u021140967,1480220283,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,23,512,431,
s450182245,p03920,u021140967,1480220189,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,23,640,432,
s773059795,p03920,u523153297,1480220020,C,C (GCC 5.4.1),c,Accepted,2,128,186,
s095420643,p03920,u501289321,1480219111,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,384,448,
s924694771,p03920,u742897895,1480219022,Python,PyPy3 (2.4.0),py,Accepted,278,44268,307,
s718390080,p03920,u742897895,1480218952,Python,PyPy3 (2.4.0),py,Accepted,250,44140,307,
s939393460,p03920,u501289321,1480217866,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,512,445,
s261197832,p03920,u501289321,1480217216,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,21,256,348,
s107086200,p03920,u834771741,1480216065,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,384,821,
s574439721,p03920,u657930597,1480215402,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,343,
s791471887,p03920,u443010331,1480213933,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,1945,
s537530803,p03920,u837745858,1480212988,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,263,
s378498330,p03920,u837745858,1480212822,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,262,
s990145935,p03920,u504103417,1480212760,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,256,220,
s567887643,p03920,u231928431,1480212748,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,684,
s728460623,p03920,u234985935,1480212217,C,C (GCC 5.4.1),c,Accepted,2,128,273,
s553338241,p03920,u234985935,1480211661,C,C (GCC 5.4.1),c,Wrong Answer,2,128,277,
s538392699,p03920,u597940868,1480211355,C++,C++14 (GCC 5.4.1),cpp,Accepted,17,256,369,
s757568296,p03920,u182265452,1480207880,C++,C++14 (GCC 5.4.1),cpp,Accepted,24,256,324,
s739947611,p03920,u014163771,1480205947,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,417,
s205068003,p03920,u630452895,1480205900,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,756,
s207721972,p03920,u014163771,1480205843,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,3,256,355,
s824978062,p03920,u495267515,1480203190,C++,C++14 (GCC 5.4.1),cpp,Accepted,22,256,834,
s996235100,p03920,u495267515,1480201848,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,1006,
s132128815,p03920,u521029897,1480201814,Java,Java8 (OpenJDK 1.8.0),java,Accepted,109,9040,3309,
s843500025,p03920,u521029897,1480200840,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,98,8276,3350,
s524296244,p03920,u703999673,1480200559,C++,C++14 (GCC 5.4.1),cpp,Accepted,27,256,1428,
s879905916,p03920,u703999673,1480200429,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2102,1024,1428,
s659367569,p03920,u645165433,1480200343,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,222,11708,486,
s190519808,p03920,u521029897,1480200292,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,104,8148,3250,
s310415030,p03920,u280667879,1480198580,Ruby,Ruby (2.3.3),rb,Accepted,44,2172,62,
s272861928,p03920,u280667879,1480198487,Ruby,Ruby (2.3.3),rb,Runtime Error,10,1788,61,
s050695265,p03920,u388908458,1480197935,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,329,
s037677159,p03920,u443010331,1480197829,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,747,61696,1925,
s973366996,p03920,u185193776,1480197798,Scala,Scala (2.11.7),scala,Accepted,596,23056,365,
s756042016,p03920,u318281150,1480197437,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,384,663,
s020217036,p03920,u185193776,1480197284,Scala,Scala (2.11.7),scala,Wrong Answer,549,22808,365,
s018152847,p03920,u991359408,1480197247,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,128,418,
s587667368,p03920,u443010331,1480197217,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2102,4224,1845,
s813793704,p03920,u185193776,1480197034,Scala,Scala (2.11.7),scala,Wrong Answer,474,22412,294,
s162536804,p03920,u910756197,1480195335,Ruby,Ruby (2.3.3),rb,Accepted,14,1788,349,
s756991040,p03920,u204795895,1480195322,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,256,270,
