submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s475368371,p02982,u352248517,1562548078,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,493,
s897126959,p02982,u760868074,1562548078,Rust,Rust (1.15.1),rs,Accepted,2,4352,4151,
s290859050,p02982,u730528778,1562548078,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,654,
s774277948,p02982,u378155378,1562548078,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,594,
s602169756,p02982,u136104392,1562548077,Java,Java8 (OpenJDK 1.8.0),java,Accepted,105,22356,3252,
s095900267,p02982,u916695530,1562548077,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,874,
s007630827,p02982,u292813062,1562548076,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2591,
s821004607,p02982,u742213796,1562548076,Ruby,Ruby (2.3.3),rb,Accepted,7,1788,328,
s761197675,p02982,u066478371,1562548076,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1157,
s979730321,p02982,u227379863,1562548076,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,809,
s160721517,p02982,u171366497,1562548075,Python,Python (3.4.3),py,Accepted,17,3064,290,
s262405276,p02982,u550574002,1562548074,Python,Python (3.4.3),py,Accepted,17,3188,270,
s857765640,p02982,u573082373,1562548073,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,463,
s980046867,p02982,u868418093,1562548073,Python,Python (3.4.3),py,Accepted,18,3064,402,
s554040217,p02982,u854904794,1562548073,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,666,
s335439962,p02982,u314907021,1562548073,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,14,
s243352455,p02982,u941446746,1562548073,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,418,
s838615745,p02982,u870262604,1562548072,Python,Python (3.4.3),py,Accepted,17,3064,620,
s358729990,p02982,u085376000,1562548072,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1415,
s048156679,p02982,u302957509,1562548072,Python,Python (3.4.3),py,Accepted,18,3064,451,
s511410135,p02982,u720296041,1562548072,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1300,
s293054207,p02982,u905164447,1562548072,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,583,
s079380191,p02982,u580402951,1562548071,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1155,
s066671447,p02982,u271063202,1562548071,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1129,
s503405920,p02982,u809038097,1562548071,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,524,
s522165412,p02982,u516922881,1562548071,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,602,
s511535874,p02982,u997641430,1562548071,Python,Python (3.4.3),py,Accepted,17,3188,289,
s794277623,p02982,u203033720,1562548071,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,6734,
s012592916,p02982,u980932400,1562548071,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,512,2549,
s305241851,p02982,u685320212,1562548070,C++,C++ (GCC 5.4.1),cpp,Accepted,1,128,428,
s865147039,p02982,u924249565,1562548070,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,847,
s055718510,p02982,u547001323,1562548070,Python,Python (3.4.3),py,Accepted,18,3064,505,
s992271166,p02982,u588093355,1562548070,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1396,
s713890527,p02982,u144980750,1562548069,Python,PyPy3 (2.4.0),py,Accepted,176,38256,317,
s442819593,p02982,u518987899,1562548069,Python,Python (3.4.3),py,Accepted,18,3188,308,
s050692727,p02982,u960410816,1562548069,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,2560,835,
s246819526,p02982,u077141270,1562548068,Python,PyPy3 (2.4.0),py,Accepted,177,38384,333,
s347624897,p02982,u857259336,1562548068,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1337,
s384834195,p02982,u664373116,1562548068,Python,Python (3.4.3),py,Accepted,498,21676,300,
s297227642,p02982,u805343140,1562548068,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,3477,
s861375684,p02982,u654470292,1562548067,Python,PyPy3 (2.4.0),py,Accepted,171,38384,297,
s071222931,p02982,u112775098,1562548067,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,695,
s822311987,p02982,u019489252,1562548067,Ruby,Ruby (2.3.3),rb,Accepted,7,1916,129,
s936113425,p02982,u484460274,1562548067,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,644,
s595301965,p02982,u898167769,1562548066,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1513,
s898808087,p02982,u031448582,1562548066,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1105,
s719160031,p02982,u266643907,1562548066,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,1451,
s329853159,p02982,u551351897,1562548065,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1355,
s772594871,p02982,u128408308,1562548065,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,580,
s386917021,p02982,u091051505,1562548065,Python,Python (3.4.3),py,Accepted,18,3188,291,
s217046177,p02982,u735089337,1562548065,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,616,
s934713577,p02982,u623349537,1562548065,Python,Python (3.4.3),py,Accepted,20,3064,489,
s734286915,p02982,u222325584,1562548065,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,374,
s709764862,p02982,u170201762,1562548064,Python,Python (3.4.3),py,Accepted,17,3064,362,
s456654278,p02982,u205197147,1562548064,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,689,
s910709418,p02982,u995792346,1562548063,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,940,
s394303172,p02982,u631277801,1562548063,Python,Python (3.4.3),py,Accepted,19,4084,729,
s286166533,p02982,u313766957,1562548063,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,519,
s136372044,p02982,u359747364,1562548063,Python,Python (3.4.3),py,Accepted,29,3572,437,
s436318480,p02982,u611284441,1562548063,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,993,
s361047695,p02982,u811925505,1562548062,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2226,
s217101225,p02982,u550314572,1562548062,Java,Java8 (OpenJDK 1.8.0),java,Accepted,76,23380,37439,
s159333024,p02982,u940054416,1562548061,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,489,
s779842222,p02982,u967508551,1562548060,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,74,24276,9888,
s830142260,p02982,u778623968,1562548060,Python,PyPy3 (2.4.0),py,Accepted,173,38480,362,
s845444973,p02982,u819160021,1562548060,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1500,
s022499145,p02982,u468262978,1562548060,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1047,
s062107892,p02982,u685903284,1562548059,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,512,
s811804330,p02982,u778614444,1562548058,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,681,
s588397865,p02982,u898143674,1562548058,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,554,
s024779266,p02982,u386769326,1562548058,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,757,
s772226997,p02982,u426837411,1562548058,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,618,
s492483416,p02982,u798086274,1562548058,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,487,
s960363156,p02982,u243196226,1562548058,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,904,
s494266072,p02982,u652683896,1562548057,Rust,Rust (1.15.1),rs,Accepted,2,4352,1794,
s745851580,p02982,u010838249,1562548057,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,573,
s505301713,p02982,u898335619,1562548057,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,793,
s038829313,p02982,u186294233,1562548057,C++,C++14 (Clang 3.8.0),cpp,Accepted,6,888,1639,
s745652666,p02982,u906129425,1562548057,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1009,
s284702225,p02982,u440213743,1562548057,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,573,
s156129116,p02982,u482226328,1562548057,Java,Java8 (OpenJDK 1.8.0),java,Accepted,108,23252,977,
s622788370,p02982,u366959492,1562548057,Python,PyPy3 (2.4.0),py,Accepted,169,38484,302,
s273964937,p02982,u639297580,1562548057,C++,C++14 (Clang 3.8.0),cpp,Accepted,7,888,1249,
s356814341,p02982,u190234543,1562548057,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,1786,
s158321451,p02982,u003873207,1562548057,C++,C++14 (Clang 3.8.0),cpp,Accepted,7,888,2186,
s843471513,p02982,u616029737,1562548056,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,643,
s493000770,p02982,u640323045,1562548056,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,768,978,
s302647484,p02982,u692632484,1562548056,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,794,
s626618719,p02982,u928536113,1562548056,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,486,
s798473108,p02982,u664737319,1562548056,Ruby,Ruby (2.3.3),rb,Accepted,7,1788,340,
s269089051,p02982,u892438699,1562548055,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,762,
s112227531,p02982,u907206514,1562548055,Python,Python (3.4.3),py,Accepted,18,3192,2535,
s331904204,p02982,u882209234,1562548055,Python,Python (3.4.3),py,Wrong Answer,17,3064,335,
s090733464,p02982,u532096498,1562548055,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,661,
s253536117,p02982,u504562455,1562548055,Python,Python (3.4.3),py,Accepted,18,3064,348,
s132714952,p02982,u275710783,1562548055,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,567,
s036012746,p02982,u336011173,1562548055,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1200,
s765394631,p02982,u894258749,1562548055,Python,Python (3.4.3),py,Accepted,17,3064,296,
s936152247,p02982,u118846704,1562548055,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1212,
s970927316,p02982,u466161487,1562548055,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,514,
s916821693,p02982,u504142483,1562548054,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,2960,
s913734092,p02982,u509405951,1562548054,Python,Python (3.4.3),py,Accepted,17,3064,291,
s512322126,p02982,u505953563,1562548054,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,827,
s301774577,p02982,u680068823,1562548054,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,318,
s672808351,p02982,u752074356,1562548053,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,659,
s626601018,p02982,u331542638,1562548053,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2448,
s966851210,p02982,u406225550,1562548053,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2951,
s078449551,p02982,u655125439,1562548053,Java,Java8 (OpenJDK 1.8.0),java,Accepted,70,21204,1042,
s439604298,p02982,u849073847,1562548053,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,431,
s574894214,p02982,u057079894,1562548052,Python,Python (3.4.3),py,Accepted,17,3064,307,
s822811811,p02982,u742046409,1562548052,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,414,
s194565973,p02982,u073082475,1562548052,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,424,
s347448971,p02982,u434758757,1562548052,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,958,
s901054637,p02982,u239493918,1562548052,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,384,5919,
s624338082,p02982,u463243362,1562548052,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,602,
s054964938,p02982,u614497125,1562548052,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,775,
s627674724,p02982,u740836226,1562548052,Ruby,Ruby (2.3.3),rb,Accepted,7,3836,288,
s499393590,p02982,u384743704,1562548051,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,735,
s388557119,p02982,u839953865,1562548051,Python,Python (3.4.3),py,Accepted,17,3060,263,
s115803521,p02982,u252348942,1562548051,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,644,
s783710069,p02982,u638516820,1562548051,Ruby,Ruby (2.3.3),rb,Accepted,7,1788,245,
s922747740,p02982,u983918956,1562548050,Python,Python (3.4.3),py,Accepted,55,3064,374,
s611014142,p02982,u057109575,1562548050,Python,PyPy3 (2.4.0),py,Accepted,168,38384,313,
s345279689,p02982,u914762730,1562548050,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,687,
s135489848,p02982,u507128581,1562548049,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,811,
s554310187,p02982,u793264122,1562548049,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,922,
s882162812,p02982,u598826970,1562548048,Java,Java8 (OpenJDK 1.8.0),java,Accepted,110,22356,996,
s853261821,p02982,u462434199,1562548048,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1104,
s324097394,p02982,u333139319,1562548048,Python,PyPy3 (2.4.0),py,Accepted,178,38384,403,
s967968524,p02982,u501503190,1562548048,Python,Python (3.4.3),py,Accepted,23,3572,581,
s805583870,p02982,u432617434,1562548048,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,946,
s225889271,p02982,u223646582,1562548048,Python,Python (3.4.3),py,Accepted,18,3188,341,
s844598915,p02982,u012133968,1562548048,Ruby,Ruby (2.3.3),rb,Accepted,7,1788,290,
s007926184,p02982,u086849314,1562548048,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,612,
s598085577,p02982,u213143761,1562548047,C#,C# (Mono 4.6.2.0),cs,Accepted,26,13524,864,
s513941975,p02982,u866968224,1562548047,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,690,
s296336363,p02982,u980074233,1562548047,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,838,
s044446566,p02982,u135248164,1562548047,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,677,
s774065006,p02982,u652737716,1562548046,C++,C++14 (Clang 3.8.0),cpp,Accepted,7,888,1182,
s806224250,p02982,u561437761,1562548046,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,460,
s249058148,p02982,u644070128,1562548046,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,6672,
s003930874,p02982,u721060623,1562548045,C,C (GCC 5.4.1),c,Accepted,1,128,5006,
s409011851,p02982,u935316779,1562548045,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,768,1301,
s115630189,p02982,u771276542,1562548045,Kotlin,Kotlin (1.0.0),kt,Accepted,302,37904,619,
s103370214,p02982,u096635831,1562548045,Rust,Rust (1.15.1),rs,Wrong Answer,2,4352,11876,
s417617428,p02982,u644344565,1562548044,D,D (DMD64 v2.070.1),d,Accepted,1,256,1493,
s008737808,p02982,u541884637,1562548044,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,671,
s885050019,p02982,u996252264,1562548043,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,954,
s575708143,p02982,u779159595,1562548043,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,740,
s084098507,p02982,u711705317,1562548043,Ruby,Ruby (2.3.3),rb,Accepted,7,1788,201,
s153865318,p02982,u560900554,1562548042,Rust,Rust (1.15.1),rs,Accepted,2,4352,2316,
s028489639,p02982,u480138356,1562548042,Python,Python (3.4.3),py,Accepted,18,3064,413,
s084287653,p02982,u194208056,1562548041,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,735,
s921843947,p02982,u247554097,1562548041,Python,Python (3.4.3),py,Accepted,17,3188,383,
s696183053,p02982,u892251744,1562548041,Python,PyPy3 (2.4.0),py,Accepted,164,38384,387,
s362194032,p02982,u052212445,1562548041,Java,Java8 (OpenJDK 1.8.0),java,Accepted,71,22100,4050,
s031353444,p02982,u550324674,1562548041,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,128,388,
s916682359,p02982,u596822503,1562548040,Ruby,Ruby (2.3.3),rb,Accepted,7,1916,369,
s537802366,p02982,u084968244,1562548040,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,527,
s153170811,p02982,u476674388,1562548040,Python,Python (3.4.3),py,Accepted,18,3064,972,
s372145917,p02982,u778193086,1562548040,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,524,
s289415524,p02982,u774596402,1562548040,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,640,2438,
s359626795,p02982,u263369790,1562548040,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1027,
s063464484,p02982,u763968347,1562548039,Python,Python (3.4.3),py,Accepted,18,3060,328,
s834546218,p02982,u493017253,1562548039,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1099,
s750637998,p02982,u035075380,1562548039,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,3909,
s455592257,p02982,u960997735,1562548038,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,571,
s381482072,p02982,u048945791,1562548038,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,856,
s386350596,p02982,u653046450,1562548038,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,679,
s111167701,p02982,u320267258,1562548038,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,844,
s833242154,p02982,u830390742,1562548037,D,D (LDC 0.17.0),d,Accepted,1,256,588,
s411246915,p02982,u512065998,1562548037,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,1280,431,
s584187827,p02982,u278557567,1562548037,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,707,
s508174851,p02982,u748069390,1562548036,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,512,1199,
s590258800,p02982,u824327013,1562548036,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1989,
s737011610,p02982,u774652316,1562548036,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,880,
s364464236,p02982,u455656648,1562548036,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,372,
s604393094,p02982,u480831358,1562548036,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,796,
s746454060,p02982,u353797797,1562548035,Python,Python (3.4.3),py,Accepted,18,3060,283,
s875367116,p02982,u942915776,1562548035,Python,Python (3.4.3),py,Accepted,18,3064,370,
s799462121,p02982,u671537665,1562548035,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,359,
s313254906,p02982,u242898809,1562548035,C++,C++14 (GCC 5.4.1),cpp,Accepted,21,768,10371,
s711187592,p02982,u580801719,1562548035,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1498,
s923673194,p02982,u370870350,1562548035,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,448,
s181916403,p02982,u114234520,1562548034,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,810,
s017482359,p02982,u223133214,1562548034,Python,PyPy3 (2.4.0),py,Accepted,171,38384,402,
s337616488,p02982,u753391427,1562548034,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,588,
s586872586,p02982,u548390458,1562548034,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,437,
s049133280,p02982,u174404613,1562548034,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1116,
s507204756,p02982,u381467237,1562548034,Java,Java8 (OpenJDK 1.8.0),java,Accepted,112,22356,992,
s169319615,p02982,u448523542,1562548033,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,405,
s356035344,p02982,u828766688,1562548033,Python,PyPy3 (2.4.0),py,Accepted,172,39024,419,
s724202029,p02982,u835297884,1562548032,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,628,
s013157960,p02982,u054475353,1562548032,C++,C++14 (GCC 5.4.1),cpp,Accepted,4,256,1829,
s166690833,p02982,u209713918,1562548032,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,128,1079,
s465140592,p02982,u592610268,1562548031,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,777,
s983623566,p02982,u466161487,1562548031,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,499,
s010317518,p02982,u310678820,1562548031,Python,Python (3.4.3),py,Accepted,17,3188,358,
s134168159,p02982,u121266738,1562548031,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2476,
s243086798,p02982,u746411953,1562548031,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,981,
s156967617,p02982,u734548018,1562548030,Python,PyPy3 (2.4.0),py,Wrong Answer,169,38256,351,
s304761690,p02982,u344425917,1562548030,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,1171,
s275483316,p02982,u129019798,1562548030,Python,Python (3.4.3),py,Accepted,18,3064,371,
s384277246,p02982,u498141549,1562548030,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,956,
s592855943,p02982,u942033906,1562548030,Python,Python (3.4.3),py,Accepted,20,3064,358,
s828259892,p02982,u057866967,1562548029,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,872,
s968775814,p02982,u366644013,1562548029,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,942,
s983393752,p02982,u069838609,1562548029,Python,PyPy3 (2.4.0),py,Runtime Error,168,38512,482,
s404264978,p02982,u717168969,1562548028,C++,C++14 (GCC 5.4.1),cpp,Accepted,6,1664,663,
s857536566,p02982,u211255798,1562548028,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,348,
s839942541,p02982,u233393801,1562548027,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,967,
s931974416,p02982,u352557224,1562548027,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,890,
s886616562,p02982,u394721319,1562548027,Python,Python (3.4.3),py,Accepted,21,3188,340,
s697680407,p02982,u091650402,1562548027,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1869,
s263754190,p02982,u342051078,1562548027,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1181,
s905557566,p02982,u243699903,1562548027,Python,Python (3.4.3),py,Accepted,17,3064,455,
s619720007,p02982,u950708010,1562548027,Python,Python (3.4.3),py,Accepted,20,3064,460,
s264373194,p02982,u246275061,1562548026,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1298,
s136799903,p02982,u996171098,1562548026,C++,C++14 (Clang 3.8.0),cpp,Accepted,7,888,3653,
s204522027,p02982,u263830634,1562548026,Python,Python (3.4.3),py,Accepted,18,3064,420,
s793779026,p02982,u721060623,1562548026,C,C (GCC 5.4.1),c,Compile Error,,,5004,
s732048798,p02982,u061071198,1562548024,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2538,
s331110094,p02982,u522636435,1562548024,Java,Java8 (OpenJDK 1.8.0),java,Accepted,113,21460,688,
s428513513,p02982,u015768390,1562548024,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,899,
s388148374,p02982,u042365947,1562548024,C#,C# (Mono 4.6.2.0),cs,Accepted,24,13396,1653,
s925420906,p02982,u102602414,1562548024,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,1094,
s438956873,p02982,u614550445,1562548024,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1466,
s621846475,p02982,u817142576,1562548023,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,865,
s423746350,p02982,u185690073,1562548023,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,704,
s503379447,p02982,u454290303,1562548022,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,3200,700,
s356960477,p02982,u386769326,1562548022,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,757,
s092465878,p02982,u196574642,1562548022,Rust,Rust (1.15.1),rs,Accepted,2,4352,1475,
s543376146,p02982,u827841970,1562548022,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,816,
s178841767,p02982,u104282757,1562548022,Python,PyPy3 (2.4.0),py,Accepted,170,38256,382,
s755163177,p02982,u918753189,1562548022,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,667,
s915233206,p02982,u614063956,1562548022,C++,C++14 (Clang 3.8.0),cpp,Accepted,7,888,1033,
s741609478,p02982,u059082716,1562548021,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,751,
s811352305,p02982,u564054133,1562548020,Java,Java8 (OpenJDK 1.8.0),java,Accepted,71,21204,17244,
s703985303,p02982,u172111219,1562548020,Python,PyPy3 (2.4.0),py,Accepted,167,38384,331,
s840374341,p02982,u272028993,1562548020,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,3746,
s501921003,p02982,u456073260,1562548019,Java,Java8 (OpenJDK 1.8.0),java,Accepted,247,29012,1014,
s810588453,p02982,u017810624,1562548019,Python,Python (3.4.3),py,Accepted,18,3064,279,
s726398728,p02982,u912534104,1562548019,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,576,
s691545540,p02982,u816587940,1562548019,C++,C++14 (Clang 3.8.0),cpp,Accepted,7,888,1017,
s064640297,p02982,u750028862,1562548019,C,C (GCC 5.4.1),c,Accepted,1,128,891,
s398041643,p02982,u863044225,1562548019,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1100,
s892297916,p02982,u938924220,1562548019,Haskell,Haskell (GHC 7.10.3),hs,Accepted,1361,80252,985,
s058458329,p02982,u447610671,1562548017,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,406,
s621097462,p02982,u465317453,1562548016,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2509,
s726726284,p02982,u299340570,1562548016,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,553,
s916144385,p02982,u378150841,1562548016,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,384,1583,
s660085308,p02982,u741397536,1562548015,Python,Python (3.4.3),py,Accepted,18,3064,391,
s134238547,p02982,u062147869,1562548015,Python,PyPy3 (2.4.0),py,Accepted,174,39408,339,
s927785123,p02982,u467971384,1562548014,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,437,
s229047450,p02982,u617255029,1562548014,Java,Java8 (OpenJDK 1.8.0),java,Accepted,70,22740,6006,
s863100012,p02982,u997055883,1562548014,Java,Java8 (OpenJDK 1.8.0),java,Accepted,111,21972,1029,
s968499257,p02982,u967843578,1562548014,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,853,
s122071008,p02982,u875972329,1562548014,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1750,
s892388586,p02982,u879581330,1562548014,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,535,
s414842552,p02982,u852779327,1562548014,Java,Java8 (OpenJDK 1.8.0),java,Accepted,73,21588,3554,
s995507052,p02982,u279493135,1562548014,Python,Python (3.4.3),py,Accepted,55,5708,795,
s180287724,p02982,u520129469,1562548014,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,949,
s245809132,p02982,u753002569,1562548014,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,788,
s427848742,p02982,u394853232,1562548013,C++,C++14 (Clang 3.8.0),cpp,Accepted,6,888,6065,
s313916366,p02982,u767664985,1562548013,Python,Python (3.4.3),py,Accepted,17,3188,311,
s278266065,p02982,u381714561,1562548013,Text,Text (cat),txt,Wrong Answer,1,128,1325,
s954718360,p02982,u545368057,1562548012,Python,Python (3.4.3),py,Wrong Answer,18,3064,433,
